Indicator,Disaggregations,Number of disaggregations
#1-3-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-3-2,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-3-3,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-4-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-4-2,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-4-3,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-4-4,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-4-5,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-4-6,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-4-7,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-a-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-a-2,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-a-3,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#1-b-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#10-1-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#10-2-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
#10-4-1,"SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, UNIT_MEASURE, UNIT_MULT, REPORTING_TYPE, TIME_DETAIL",10
